PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-04-15 10:18:55.1080285 +0530 IST
Duration: 20.1
Samples:
samples/count cpu/nanoseconds
         24  240000000: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 524 893 296 297 116 101 
          1   10000000: 894 470 139 140 141 
          2   20000000: 895 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 896 866 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 897 52 53 28 29 30 31 
          1   10000000: 898 200 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 899 220 221 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 117 118 119 120 121 122 208 209 
          1   10000000: 900 220 221 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 901 470 139 140 141 
          1   10000000: 902 152 237 36 
          1   10000000: 903 904 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 905 906 772 773 314 30 31 
          1   10000000: 164 165 907 908 802 139 140 141 
          1   10000000: 909 36 
          1   10000000: 910 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 911 912 400 401 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 913 231 39 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 914 152 363 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 915 527 528 7 8 9 72 
          1   10000000: 916 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 917 19 674 189 190 111 26 27 28 29 30 31 
          1   10000000: 918 36 
          1   10000000: 232 152 274 275 36 
          1   10000000: 919 536 296 297 116 101 
          2   20000000: 920 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 921 922 923 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 924 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 925 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 926 927 172 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 928 649 650 412 413 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 929 413 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 930 414 567 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 931 923 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 932 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 933 934 935 302 27 28 29 30 31 
          1   10000000: 936 937 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 938 939 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          3   30000000: 1 2 142 940 941 942 91 92 93 94 95 96 
          1   10000000: 943 944 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 945 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 946 25 26 27 28 29 30 31 
          1   10000000: 947 35 36 
          1   10000000: 948 550 551 28 29 30 31 
          1   10000000: 949 574 950 951 952 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 953 954 111 26 27 28 29 30 31 
          4   40000000: 955 353 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 956 957 958 959 27 28 29 30 31 
          1   10000000: 960 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 961 962 200 201 60 61 26 27 28 29 30 31 
          1   10000000: 963 964 430 431 35 36 
          1   10000000: 965 401 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 966 116 101 
          1   10000000: 967 200 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 968 28 29 30 31 
          1   10000000: 969 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 970 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 971 972 973 36 
          1   10000000: 974 100 101 
          1   10000000: 975 976 139 140 141 
          1   10000000: 977 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 978 369 370 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 979 550 551 28 29 30 31 
          1   10000000: 980 108 109 19 110 111 26 27 28 29 30 31 
          2   20000000: 981 982 983 310 114 115 116 101 
          1   10000000: 984 99 462 101 
          1   10000000: 985 550 551 28 29 30 31 
          1   10000000: 986 987 141 
          1   10000000: 988 446 121 122 208 209 
          1   10000000: 989 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 990 103 152 363 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 991 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 703 103 306 992 401 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 993 550 551 28 29 30 31 
          1   10000000: 994 995 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 996 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 997 998 36 
          1   10000000: 999 58 59 64 65 66 67 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1000 66 67 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1001 1002 733 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1003 470 139 140 141 
          1   10000000: 1004 27 28 29 30 31 
          1   10000000: 1005 472 473 474 121 475 
          3   30000000: 1006 472 473 480 121 475 
          1   10000000: 1007 473 474 121 475 
          5   50000000: 1006 472 473 474 121 475 
          1   10000000: 1008 189 190 111 26 27 28 29 30 31 
          1   10000000: 1009 26 27 28 29 30 31 
          1   10000000: 1010 1011 1012 314 30 31 
          2   20000000: 1013 28 29 30 31 
          1   10000000: 1014 1015 1016 802 139 140 141 
          1   10000000: 648 699 700 701 702 414 567 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1017 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1018 1019 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1020 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1021 1022 36 
          1   10000000: 1023 1024 882 883 2 148 149 150 7 8 9 72 
          1   10000000: 1025 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 325 326 327 212 121 213 214 215 216 58 59 104 105 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 288 1026 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          2   20000000: 1027 1028 1029 500 275 36 
          1   10000000: 1030 272 61 26 27 28 29 30 31 
          1   10000000: 1031 1032 1033 138 139 140 141 
          1   10000000: 1034 351 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1035 113 114 115 116 101 
          1   10000000: 1036 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1037 1038 736 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1039 139 140 141 
          1   10000000: 1040 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1041 863 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1042 161 162 35 36 
          1   10000000: 1043 7 8 9 72 
          2   20000000: 199 200 201 152 237 36 
          1   10000000: 1044 1045 1046 1047 121 1048 1049 854 855 306 1050 614 615 616 617 618 619 620 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1051 83 26 27 28 29 30 31 
          1   10000000: 1052 438 439 369 370 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1053 
          1   10000000: 1054 412 413 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1055 455 145 
          1   10000000: 1056 200 201 306 307 27 28 29 30 31 
          1   10000000: 1057 237 36 
          1   10000000: 1058 840 841 842 
          1   10000000: 1058 360 139 140 141 
          1   10000000: 1044 1059 1060 121 1048 1049 854 855 306 992 401 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          2   20000000: 1061 1062 1063 1064 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1065 1066 50 47 51 52 53 28 29 30 31 
          1   10000000: 1067 1068 
          1   10000000: 1069 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          3   30000000: 1070 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1071 550 551 28 29 30 31 
          1   10000000: 1072 470 139 140 141 
          1   10000000: 1073 374 302 27 28 29 30 31 
          1   10000000: 1030 385 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1074 1075 1076 951 952 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1077 203 204 173 174 82 83 26 27 28 29 30 31 
          3   30000000: 1078 353 203 204 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 1014 1015 360 139 140 141 
          1   10000000: 1079 162 35 36 
          1   10000000: 1080 1081 461 99 462 101 
          1   10000000: 1082 866 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1083 322 323 324 162 35 36 
          1   10000000: 1084 614 615 616 617 618 619 620 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1085 1086 728 1 2 3 73 74 6 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1087 1088 1089 187 188 189 190 111 26 27 28 29 30 31 
          1   10000000: 1090 1091 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1092 1093 1094 35 36 
          1   10000000: 1095 676 677 678 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1096 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 232 152 560 561 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1097 514 515 516 38 39 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 1098 1099 248 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1100 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1101 470 139 140 141 
          1   10000000: 357 358 359 1102 139 140 141 
          1   10000000: 1103 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 405 1104 74 6 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1105 139 140 141 
          1   10000000: 1106 103 152 407 408 409 35 36 
          1   10000000: 1074 103 64 331 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1107 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 232 152 153 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1108 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1109 1110 139 140 141 
          1   10000000: 1111 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1112 1113 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 232 152 1114 1115 162 35 36 
          1   10000000: 1116 521 374 302 27 28 29 30 31 
          1   10000000: 171 377 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 1117 342 35 36 
          1   10000000: 273 201 152 532 275 36 
          1   10000000: 1118 397 1119 141 
          1   10000000: 1120 200 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          3   30000000: 151 676 677 678 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1121 63 676 677 678 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1122 804 1038 736 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1123 1124 551 28 29 30 31 
          1   10000000: 1125 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1126 1002 733 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1127 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1128 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1129 1130 446 121 122 208 209 
          1   10000000: 1131 103 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1132 
          1   10000000: 232 574 575 521 374 302 27 28 29 30 31 
          1   10000000: 711 1133 1038 736 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1134 1135 35 36 
          1   10000000: 497 1136 1137 66 67 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1138 1139 1140 76 77 98 99 100 101 
          1   10000000: 433 1141 1142 101 
          1   10000000: 1143 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1144 1075 575 521 374 302 27 28 29 30 31 
          1   10000000: 1145 152 530 247 248 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 1146 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1147 1089 187 188 189 190 111 26 27 28 29 30 31 
          1   10000000: 1148 200 201 306 1149 401 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          2   20000000: 621 363 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1150 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1151 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1152 1153 882 883 2 3 4 5 6 7 8 9 261 262 263 264 
          1   10000000: 1154 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1155 1156 1157 
          3   30000000: 1158 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1159 229 162 35 36 
          1   10000000: 1160 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1161 306 707 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1162 189 190 111 26 27 28 29 30 31 
          1   10000000: 1121 63 233 234 35 36 
          1   10000000: 232 837 425 426 1163 550 551 28 29 30 31 
          1   10000000: 1164 412 413 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1165 1166 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 1167 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1168 957 958 959 27 28 29 30 31 
          1   10000000: 1169 962 200 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1170 200 201 152 1171 189 1172 26 27 28 29 30 31 
          1   10000000: 1173 1174 212 121 213 214 215 216 58 59 922 923 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 1175 1176 106 107 108 109 19 110 111 26 27 28 29 30 31 
          2   20000000: 1177 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1014 1178 1179 1180 1068 
          1   10000000: 1106 103 60 61 26 27 28 29 30 31 
          1   10000000: 1181 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1182 172 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 1183 200 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1184 1185 277 1186 125 126 127 128 129 130 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1187 707 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1188 47 51 52 53 28 29 30 31 
          1   10000000: 1189 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1190 1191 887 349 
          1   10000000: 1192 514 515 516 38 39 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1193 2 3 73 74 6 75 76 77 98 99 100 101 
          1   10000000: 1194 152 685 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1195 837 425 426 838 839 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1196 74 6 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1197 597 581 162 35 36 
          1   10000000: 1198 66 67 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1199 139 140 141 
          1   10000000: 1200 34 35 36 
          1   10000000: 1201 277 278 
          1   10000000: 1202 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1203 103 104 1204 28 29 30 31 
          1   10000000: 1205 344 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1206 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 1207 1208 71 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1209 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1210 272 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1211 404 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 1212 1213 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1214 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1215 312 313 314 30 31 
          1   10000000: 1216 152 217 35 36 
          1   10000000: 1217 506 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1218 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1219 82 83 26 27 28 29 30 31 
          1   10000000: 1220 266 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1221 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 1222 904 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 1223 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1224 1225 438 439 369 370 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
